3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 .../lib/helpers/classPrivateFieldLooseKey.js       |     12 +
 .../lib/helpers/classPrivateFieldLooseKey.js.map   |      1 +
 .../helpers/lib/helpers/classPrivateFieldSet.js    |     15 +
 .../lib/helpers/classPrivateFieldSet.js.map        |      1 +
 .../helpers/lib/helpers/classPrivateFieldSet2.js   |     13 +
 .../lib/helpers/classPrivateFieldSet2.js.map       |      1 +
 .../helpers/lib/helpers/classPrivateGetter.js      |     12 +
 .../helpers/lib/helpers/classPrivateGetter.js.map  |      1 +
 .../helpers/lib/helpers/classPrivateMethodGet.js   |     13 +
 .../lib/helpers/classPrivateMethodGet.js.map       |      1 +
 .../lib/helpers/classPrivateMethodInitSpec.js      |     13 +
 .../lib/helpers/classPrivateMethodInitSpec.js.map  |      1 +
 .../helpers/lib/helpers/classPrivateMethodSet.js   |     11 +
 .../lib/helpers/classPrivateMethodSet.js.map       |      1 +
 .../helpers/lib/helpers/classPrivateSetter.js      |     13 +
 .../helpers/lib/helpers/classPrivateSetter.js.map  |      1 +
 .../classStaticPrivateFieldDestructureSet.js       |     16 +
 .../classStaticPrivateFieldDestructureSet.js.map   |      1 +
 .../lib/helpers/classStaticPrivateFieldSpecGet.js  |     16 +
 .../helpers/classStaticPrivateFieldSpecGet.js.map  |      1 +
 .../lib/helpers/classStaticPrivateFieldSpecSet.js  |     17 +
 .../helpers/classStaticPrivateFieldSpecSet.js.map  |      1 +
 .../lib/helpers/classStaticPrivateMethodGet.js     |     13 +
 .../lib/helpers/classStaticPrivateMethodGet.js.map |      1 +
 .../lib/helpers/classStaticPrivateMethodSet.js     |     11 +
 .../lib/helpers/classStaticPrivateMethodSet.js.map |      1 +
 .../@babel/helpers/lib/helpers/construct.js        |     20 +
 .../@babel/helpers/lib/helpers/construct.js.map    |      1 +
 .../@babel/helpers/lib/helpers/createClass.js      |     26 +
 .../@babel/helpers/lib/helpers/createClass.js.map  |      1 +
 .../lib/helpers/createForOfIteratorHelper.js       |     64 +
 .../lib/helpers/createForOfIteratorHelper.js.map   |      1 +
 .../lib/helpers/createForOfIteratorHelperLoose.js  |     29 +
 .../helpers/createForOfIteratorHelperLoose.js.map  |      1 +
 .../@babel/helpers/lib/helpers/createSuper.js      |     25 +
 .../@babel/helpers/lib/helpers/createSuper.js.map  |      1 +
 .../@babel/helpers/lib/helpers/decorate.js         |    350 +
 .../@babel/helpers/lib/helpers/decorate.js.map     |      1 +
 .../@babel/helpers/lib/helpers/defaults.js         |     18 +
 .../@babel/helpers/lib/helpers/defaults.js.map     |      1 +
 .../@babel/helpers/lib/helpers/defineAccessor.js   |     16 +
 .../helpers/lib/helpers/defineAccessor.js.map      |      1 +
 .../lib/helpers/defineEnumerableProperties.js      |     27 +
 .../lib/helpers/defineEnumerableProperties.js.map  |      1 +
 .../@babel/helpers/lib/helpers/defineProperty.js   |     23 +
 .../helpers/lib/helpers/defineProperty.js.map      |      1 +
 .../@babel/helpers/lib/helpers/dispose.js          |     47 +
 .../@babel/helpers/lib/helpers/dispose.js.map      |      1 +
 .../@babel/helpers/lib/helpers/extends.js          |     22 +
 .../@babel/helpers/lib/helpers/extends.js.map      |      1 +
 .../node_modules/@babel/helpers/lib/helpers/get.js |     25 +
 .../@babel/helpers/lib/helpers/get.js.map          |      1 +
 .../@babel/helpers/lib/helpers/getPrototypeOf.js   |     14 +
 .../helpers/lib/helpers/getPrototypeOf.js.map      |      1 +
 .../@babel/helpers/lib/helpers/identity.js         |     11 +
 .../@babel/helpers/lib/helpers/identity.js.map     |      1 +
 .../@babel/helpers/lib/helpers/importDeferProxy.js |     35 +
 .../helpers/lib/helpers/importDeferProxy.js.map    |      1 +
 .../@babel/helpers/lib/helpers/inherits.js         |     25 +
 .../@babel/helpers/lib/helpers/inherits.js.map     |      1 +
 .../@babel/helpers/lib/helpers/inheritsLoose.js    |     14 +
 .../helpers/lib/helpers/inheritsLoose.js.map       |      1 +
 .../lib/helpers/initializerDefineProperty.js       |     17 +
 .../lib/helpers/initializerDefineProperty.js.map   |      1 +
 .../lib/helpers/initializerWarningHelper.js        |     11 +
 .../lib/helpers/initializerWarningHelper.js.map    |      1 +
 .../@babel/helpers/lib/helpers/instanceof.js       |     15 +
 .../@babel/helpers/lib/helpers/instanceof.js.map   |      1 +
 .../helpers/lib/helpers/interopRequireDefault.js   |     13 +
 .../lib/helpers/interopRequireDefault.js.map       |      1 +
 .../helpers/lib/helpers/interopRequireWildcard.js  |     49 +
 .../lib/helpers/interopRequireWildcard.js.map      |      1 +
 .../@babel/helpers/lib/helpers/isNativeFunction.js |     15 +
 .../helpers/lib/helpers/isNativeFunction.js.map    |      1 +
 .../lib/helpers/isNativeReflectConstruct.js        |     16 +
 .../lib/helpers/isNativeReflectConstruct.js.map    |      1 +
 .../@babel/helpers/lib/helpers/iterableToArray.js  |     13 +
 .../helpers/lib/helpers/iterableToArray.js.map     |      1 +
 .../helpers/lib/helpers/iterableToArrayLimit.js    |     41 +
 .../lib/helpers/iterableToArrayLimit.js.map        |      1 +
 .../node_modules/@babel/helpers/lib/helpers/jsx.js |     47 +
 .../@babel/helpers/lib/helpers/jsx.js.map          |      1 +
 .../@babel/helpers/lib/helpers/maybeArrayLike.js   |     16 +
 .../helpers/lib/helpers/maybeArrayLike.js.map      |      1 +
 .../@babel/helpers/lib/helpers/newArrowCheck.js    |     13 +
 .../helpers/lib/helpers/newArrowCheck.js.map       |      1 +
 .../@babel/helpers/lib/helpers/nonIterableRest.js  |     11 +
 .../helpers/lib/helpers/nonIterableRest.js.map     |      1 +
 .../helpers/lib/helpers/nonIterableSpread.js       |     11 +
 .../helpers/lib/helpers/nonIterableSpread.js.map   |      1 +
 .../helpers/lib/helpers/nullishReceiverError.js    |     11 +
 .../lib/helpers/nullishReceiverError.js.map        |      1 +
 .../lib/helpers/objectDestructuringEmpty.js        |     11 +
 .../lib/helpers/objectDestructuringEmpty.js.map    |      1 +
 .../@babel/helpers/lib/helpers/objectSpread.js     |     24 +
 .../@babel/helpers/lib/helpers/objectSpread.js.map |      1 +
 .../@babel/helpers/lib/helpers/objectSpread2.js    |     39 +
 .../helpers/lib/helpers/objectSpread2.js.map       |      1 +
 .../helpers/lib/helpers/objectWithoutProperties.js |     24 +
 .../lib/helpers/objectWithoutProperties.js.map     |      1 +
 .../lib/helpers/objectWithoutPropertiesLoose.js    |     19 +
 .../helpers/objectWithoutPropertiesLoose.js.map    |      1 +
 .../lib/helpers/possibleConstructorReturn.js       |     17 +
 .../lib/helpers/possibleConstructorReturn.js.map   |      1 +
 .../@babel/helpers/lib/helpers/readOnlyError.js    |     11 +
 .../helpers/lib/helpers/readOnlyError.js.map       |      1 +
 .../helpers/lib/helpers/regeneratorRuntime.js      |    499 +
 .../helpers/lib/helpers/regeneratorRuntime.js.map  |      1 +
 .../node_modules/@babel/helpers/lib/helpers/set.js |     48 +
 .../@babel/helpers/lib/helpers/set.js.map          |      1 +
 .../@babel/helpers/lib/helpers/setFunctionName.js  |     21 +
 .../helpers/lib/helpers/setFunctionName.js.map     |      1 +
 .../@babel/helpers/lib/helpers/setPrototypeOf.js   |     15 +
 .../helpers/lib/helpers/setPrototypeOf.js.map      |      1 +
 .../helpers/lib/helpers/skipFirstGeneratorNext.js  |     15 +
 .../lib/helpers/skipFirstGeneratorNext.js.map      |      1 +
 .../@babel/helpers/lib/helpers/slicedToArray.js    |     15 +
 .../helpers/lib/helpers/slicedToArray.js.map       |      1 +
 .../@babel/helpers/lib/helpers/superPropBase.js    |     16 +
 .../helpers/lib/helpers/superPropBase.js.map       |      1 +
 .../@babel/helpers/lib/helpers/superPropGet.js     |     16 +
 .../@babel/helpers/lib/helpers/superPropGet.js.map |      1 +
 .../@babel/helpers/lib/helpers/superPropSet.js     |     13 +
 .../@babel/helpers/lib/helpers/superPropSet.js.map |      1 +
 .../helpers/lib/helpers/taggedTemplateLiteral.js   |     18 +
 .../lib/helpers/taggedTemplateLiteral.js.map       |      1 +
 .../lib/helpers/taggedTemplateLiteralLoose.js      |     15 +
 .../lib/helpers/taggedTemplateLiteralLoose.js.map  |      1 +
 .../node_modules/@babel/helpers/lib/helpers/tdz.js |     11 +
 .../@babel/helpers/lib/helpers/tdz.js.map          |      1 +
 .../@babel/helpers/lib/helpers/temporalRef.js      |     13 +
 .../@babel/helpers/lib/helpers/temporalRef.js.map  |      1 +
 .../helpers/lib/helpers/temporalUndefined.js       |      9 +
 .../helpers/lib/helpers/temporalUndefined.js.map   |      1 +
 .../@babel/helpers/lib/helpers/toArray.js          |     15 +
 .../@babel/helpers/lib/helpers/toArray.js.map      |      1 +
 .../helpers/lib/helpers/toConsumableArray.js       |     15 +
 .../helpers/lib/helpers/toConsumableArray.js.map   |      1 +
 .../@babel/helpers/lib/helpers/toPrimitive.js      |     18 +
 .../@babel/helpers/lib/helpers/toPrimitive.js.map  |      1 +
 .../@babel/helpers/lib/helpers/toPropertyKey.js    |     13 +
 .../helpers/lib/helpers/toPropertyKey.js.map       |      1 +
 .../@babel/helpers/lib/helpers/toSetter.js         |     18 +
 .../@babel/helpers/lib/helpers/toSetter.js.map     |      1 +
 .../@babel/helpers/lib/helpers/typeof.js           |     22 +
 .../@babel/helpers/lib/helpers/typeof.js.map       |      1 +
 .../lib/helpers/unsupportedIterableToArray.js      |     19 +
 .../lib/helpers/unsupportedIterableToArray.js.map  |      1 +
 .../@babel/helpers/lib/helpers/using.js            |     29 +
 .../@babel/helpers/lib/helpers/using.js.map        |      1 +
 .../@babel/helpers/lib/helpers/usingCtx.js         |    103 +
 .../@babel/helpers/lib/helpers/usingCtx.js.map     |      1 +
 .../helpers/lib/helpers/wrapAsyncGenerator.js      |     97 +
 .../helpers/lib/helpers/wrapAsyncGenerator.js.map  |      1 +
 .../@babel/helpers/lib/helpers/wrapNativeSuper.js  |     38 +
 .../helpers/lib/helpers/wrapNativeSuper.js.map     |      1 +
 .../@babel/helpers/lib/helpers/wrapRegExp.js       |     68 +
 .../@babel/helpers/lib/helpers/wrapRegExp.js.map   |      1 +
 .../@babel/helpers/lib/helpers/writeOnlyError.js   |     11 +
 .../helpers/lib/helpers/writeOnlyError.js.map      |      1 +
 .../node_modules/@babel/helpers/lib/index.js       |    121 +
 .../node_modules/@babel/helpers/lib/index.js.map   |      1 +
 .../node_modules/@babel/helpers/package.json       |     31 +
 .../unesco/node_modules/@babel/parser/CHANGELOG.md |   1073 +
 frontend/unesco/node_modules/@babel/parser/LICENSE |     19 +
 .../unesco/node_modules/@babel/parser/README.md    |     19 +
 .../node_modules/@babel/parser/bin/babel-parser.js |     15 +
 .../unesco/node_modules/@babel/parser/index.cjs    |      5 +
 .../unesco/node_modules/@babel/parser/lib/index.js |  14214 +
 .../node_modules/@babel/parser/lib/index.js.map    |      1 +
 .../unesco/node_modules/@babel/parser/package.json |     50 +
 .../@babel/parser/typings/babel-parser.d.ts        |    230 +
 .../@babel/plugin-proposal-decorators/LICENSE      |     22 +
 .../@babel/plugin-proposal-decorators/README.md    |     19 +
 .../@babel/plugin-proposal-decorators/lib/index.js |     41 +
 .../plugin-proposal-decorators/lib/index.js.map    |      1 +
 .../lib/transformer-legacy.js                      |    165 +
 .../lib/transformer-legacy.js.map                  |      1 +
 .../@babel/plugin-proposal-decorators/package.json |     42 +
 .../@babel/plugin-syntax-decorators/LICENSE        |     22 +
 .../@babel/plugin-syntax-decorators/README.md      |     19 +
 .../@babel/plugin-syntax-decorators/lib/index.js   |     81 +
 .../plugin-syntax-decorators/lib/index.js.map      |      1 +
 .../@babel/plugin-syntax-decorators/package.json   |     33 +
 .../@babel/plugin-syntax-import-attributes/LICENSE |     22 +
 .../plugin-syntax-import-attributes/README.md      |     19 +
 .../plugin-syntax-import-attributes/lib/index.js   |     39 +
 .../lib/index.js.map                               |      1 +
 .../plugin-syntax-import-attributes/package.json   |     40 +
 .../@babel/plugin-syntax-import-meta/LICENSE       |     22 +
 .../@babel/plugin-syntax-import-meta/README.md     |     19 +
 .../@babel/plugin-syntax-import-meta/lib/index.js  |     22 +
 .../@babel/plugin-syntax-import-meta/package.json  |     28 +
 .../node_modules/@babel/plugin-syntax-jsx/LICENSE  |     22 +
 .../@babel/plugin-syntax-jsx/README.md             |     19 +
 .../@babel/plugin-syntax-jsx/lib/index.js          |     23 +
 .../@babel/plugin-syntax-jsx/lib/index.js.map      |      1 +
 .../@babel/plugin-syntax-jsx/package.json          |     33 +
 .../@babel/plugin-syntax-typescript/LICENSE        |     22 +
 .../@babel/plugin-syntax-typescript/README.md      |     19 +
 .../@babel/plugin-syntax-typescript/lib/index.js   |     57 +
 .../plugin-syntax-typescript/lib/index.js.map      |      1 +
 .../@babel/plugin-syntax-typescript/package.json   |     35 +
 .../@babel/plugin-transform-typescript/LICENSE     |     22 +
 .../@babel/plugin-transform-typescript/README.md   |     19 +
 .../plugin-transform-typescript/lib/const-enum.js  |     60 +
 .../lib/const-enum.js.map                          |      1 +
 .../@babel/plugin-transform-typescript/lib/enum.js |    332 +
 .../plugin-transform-typescript/lib/enum.js.map    |      1 +
 .../lib/global-types.js                            |     22 +
 .../lib/global-types.js.map                        |      1 +
 .../plugin-transform-typescript/lib/index.js       |    516 +
 .../plugin-transform-typescript/lib/index.js.map   |      1 +
 .../plugin-transform-typescript/lib/namespace.js   |    178 +
 .../lib/namespace.js.map                           |      1 +
 .../plugin-transform-typescript/package.json       |     41 +
 .../unesco/node_modules/@babel/template/LICENSE    |     22 +
 .../unesco/node_modules/@babel/template/README.md  |     19 +
 .../node_modules/@babel/template/lib/builder.js    |     69 +
 .../@babel/template/lib/builder.js.map             |      1 +
 .../node_modules/@babel/template/lib/formatters.js |     61 +
 .../@babel/template/lib/formatters.js.map          |      1 +
 .../node_modules/@babel/template/lib/index.js      |     23 +
 .../node_modules/@babel/template/lib/index.js.map  |      1 +
 .../node_modules/@babel/template/lib/literal.js    |     69 +
 .../@babel/template/lib/literal.js.map             |      1 +
 .../node_modules/@babel/template/lib/options.js    |     73 +
 .../@babel/template/lib/options.js.map             |      1 +
 .../node_modules/@babel/template/lib/parse.js      |    160 +
 .../node_modules/@babel/template/lib/parse.js.map  |      1 +
 .../node_modules/@babel/template/lib/populate.js   |    137 +
 .../@babel/template/lib/populate.js.map            |      1 +
 .../node_modules/@babel/template/lib/string.js     |     20 +
 .../node_modules/@babel/template/lib/string.js.map |      1 +
